genre,reference_file,query_file,transform,severity,chromaprint_similarity,chromaprint_hit,error
blues,blues.00000.wav,blues.00000_bandpass_laptop.wav,bandpass,laptop,0.0,0,
blues,blues.00000.wav,blues.00000_bandpass_phone.wav,bandpass,phone,0.0,0,
blues,blues.00000.wav,blues.00000_compound_laptop_snr15.wav,compound,laptop_snr15,0.0,0,
blues,blues.00000.wav,blues.00000_compound_phone_snr15.wav,compound,phone_snr15,0.0,0,
blues,blues.00000.wav,blues.00000_crop_1_0s.wav,crop,1_0s,0.7,1,
blues,blues.00000.wav,blues.00000_crop_2_0s.wav,crop,2_0s,0.666667,1,
blues,blues.00000.wav,blues.00000_lossy_mp3_64k.wav,lossy,mp3_64k,0.1875,0,
blues,blues.00000.wav,blues.00000_lossy_mp3_96k.wav,lossy,mp3_96k,0.6875,1,
blues,blues.00000.wav,blues.00000_noise_snr10.wav,noise,snr10,0.1875,0,
blues,blues.00000.wav,blues.00000_noise_snr20.wav,noise,snr20,0.625,1,
blues,blues.00000.wav,blues.00000_orig.wav,orig,none,0.6875,1,
blues,blues.00000.wav,blues.00000_pitch_m2.wav,pitch,m2,0.0,0,
blues,blues.00000.wav,blues.00000_pitch_m4.wav,pitch,m4,0.0,0,
blues,blues.00000.wav,blues.00000_pitch_p2.wav,pitch,p2,0.0,0,
blues,blues.00000.wav,blues.00000_pitch_p4.wav,pitch,p4,0.0,0,
blues,blues.00000.wav,blues.00000_tempo_0_85.wav,tempo,0_85,0.0,0,
blues,blues.00000.wav,blues.00000_tempo_1_15.wav,tempo,1_15,0.0,0,
blues,blues.00001.wav,blues.00001_bandpass_laptop.wav,bandpass,laptop,0.0,0,
blues,blues.00001.wav,blues.00001_bandpass_phone.wav,bandpass,phone,0.0,0,
blues,blues.00001.wav,blues.00001_compound_laptop_snr15.wav,compound,laptop_snr15,0.0,0,
blues,blues.00001.wav,blues.00001_compound_phone_snr15.wav,compound,phone_snr15,0.0,0,
blues,blues.00001.wav,blues.00001_crop_1_0s.wav,crop,1_0s,0.666667,1,
blues,blues.00001.wav,blues.00001_crop_2_0s.wav,crop,2_0s,0.666667,1,
blues,blues.00001.wav,blues.00001_lossy_mp3_64k.wav,lossy,mp3_64k,0.466667,1,
blues,blues.00001.wav,blues.00001_lossy_mp3_96k.wav,lossy,mp3_96k,0.666667,1,
blues,blues.00001.wav,blues.00001_noise_snr10.wav,noise,snr10,0.0,0,
